Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.InteropServices.ExternalException..ctor()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Reflection.InvalidFilterCriteriaException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Browse,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Browse,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, params System.Exception[] innerExceptions)"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.ObjectDisposedException.ObjectName.get()"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message, System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.RankException..ctor(System.String message)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor(System.String message)"
Browse,Method,"System.Object System.Security.SecurityException.Demanded.get()"
Browse,Method,"System.Object System.Security.SecurityException.DenySetInstance.get()"
Browse,Method,"System.String System.Security.SecurityException.GrantedSet.get()"
Browse,Method,"System.Object System.Security.SecurityException.PermitOnlySetInstance.get()"
Browse,Method,"System.String System.Security.SecurityException.RefusedSet.get()"
Browse,Method,"System.String System.Security.SecurityException.Url.get()"
Browse,Method,"System.Void System.Runtime.InteropServices.ExternalException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Exception[] System.Reflection.ReflectionTypeLoadException.LoaderExceptions.get()"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.String System.IO.FileLoadException.FileName.get()"
Browse,Method,"System.String System.IO.FileLoadException.FusionLog.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.FileName.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.FusionLog.get()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.String invalidCultureName, System.String message)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.SemaphoreFullException..ctor()"
Browse,Method,"System.Void System.Resources.MissingSatelliteAssemblyException..ctor(System.String message, System.String cultureName)"
Browse,Method,"System.Void System.Reflection.CustomAttributeFormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.DBNull..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.SystemException..ctor()"
Browse,Method,"System.Void System.TypeAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.ThreadStateException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.WaitHandleCannotBeOpenedException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.SecurityException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.CustomAttributeFormatException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.Int32 invalidCultureId, System.String message)"
Browse,Method,"System.Void System.InvalidTimeZoneException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeInitializationException..ctor(System.String fullTypeName, System.Exception innerException)"
Browse,Method,"System.Void System.Threading.AbandonedMutexException..ctor()"
Browse,Method,"System.Void System.Threading.LockRecursionException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor(System.String message)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.Void System.ApplicationException..ctor()"
Browse,Method,"System.Void System.DuplicateWaitObjectException..ctor(System.String parameterName)"
Browse,Method,"System.Void System.MissingFieldException..ctor(System.String className, System.String fieldName)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.Reflection.TargetException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.TargetException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Text.DecoderFallbackException..ctor(System.String message, System.Byte[] bytesUnknown, System.Int32 index)"
Browse,Method,"System.Void System.FieldAccessException..ctor(System.String message)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.DateTime"
Activate,Type,"System.Int16"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Exception"
Activate,Type,"System.String"
Activate,Type,"System.Int32"
Activate,Type,"System.UriParser"
Activate,Type,"System.Uri"
Activate,Type,"System.Type"
Activate,Type,"System.Enum"
Activate,Type,"System.ValueType"
Activate,Type,"System.Object"
Activate,Type,"System.Void"
Activate,Type,"FxResources.System.Private.Interop.SR"
Activate,Type,"FxResources.System.ObjectModel.SR"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Private.Reflection.Execution.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Private.CoreLib.SR"
Activate,Type,"FxResources.System.Runtime.Extensions.SR"
Activate,Type,"FxResources.System.Private.TypeLoader.SR"
Activate,Type,"FxResources.System.Collections.Concurrent.SR"
Activate,Type,"FxResources.System.Private.Uri.SR"
Activate,Type,"FxResources.System.Collections.SR"
Activate,Type,"FxResources.System.Threading.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Private.Reflection.Core.SR"
Activate,Type,"System.Delegate"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Resources.ResourceSet"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"Windows.Foundation.Collections.IIterator"
Activate,Type,"System.Boolean"
Activate,Type,"System.Array"
Activate,Type,"System.UInt32"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary"
Activate,Type,"System.Collections.Generic.IReadOnlyList"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection"
Activate,Type,"System.Array<System.Exception>"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Int64"
Activate,Type,"System.Char"
Activate,Type,"System.Guid"
Activate,Type,"System.Byte"
Activate,Type,"System.Diagnostics.Tracing.EventLevel"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.Diagnostics.Tracing.EventChannel"
Activate,Type,"System.Reflection.Binder"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Reflection.MemberFilter"
Activate,Type,"System.Reflection.BindingFlags"
Activate,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
Activate,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Activate,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Diagnostics.Tracing.EventCommand"
Activate,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
Activate,Type,"System.Diagnostics.Tracing.EventListener"
Activate,Type,"System.EventArgs"
Activate,Type,"System.UInt16"
Activate,Type,"System.EventHandler<System.Diagnostics.Tracing.EventWrittenEventArgs>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.String>"
Activate,Type,"System.Nullable<System.Int64>"
Activate,Type,"System.Diagnostics.Tracing.EventTags"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.Reflection.ParameterInfo>"
Activate,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
Activate,Type,"System.Collections.Generic.Dictionary<System.UInt64, System.String>"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Type>"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
Activate,Type,"System.UInt64"
Activate,Type,"System.Text.StringBuilder"
Activate,Type,"System.Resources.ResourceManager"
Activate,Type,"System.Collections.Generic.IList<System.String>"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Int32>>"
Activate,Type,"System.Collections.Generic.List<System.Int32>"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection"
Activate,Type,"System.Collections.Generic.List<System.String>"
Activate,Type,"System.Collections.Generic.List<System.Object>"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.Attribute"
Activate,Type,"System.SByte"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.RuntimeTypeHandle"
Activate,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.WeakReference"
Activate,Type,"System.EventHandler"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
Activate,Type,"System.Nullable"
Activate,Type,"System.Collections.Generic.Dictionary"
Activate,Type,"System.Collections.Generic.Dictionary.KeyCollection"
Activate,Type,"System.Collections.Generic.Dictionary.ValueCollection"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.RuntimeTypeHandle>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.RuntimeTypeHandle, System.RuntimeTypeHandle>>"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"Windows.Foundation.AsyncActionProgressHandler"
Activate,Type,"Windows.Foundation.AsyncActionWithProgressCompletedHandler"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Collections.Generic.ObjectEqualityComparer"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Resources.ResourceSet>>"
Activate,Type,"System.DBNull"
Activate,Type,"System.Decimal"
Activate,Type,"System.Func"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Runtime.InteropServices.Marshallers.InterfaceMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.BlittableMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.StructMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.DelegateMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.WinRTDelegateMarshaller"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.UTF8Encoding"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.UInt64>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.UInt64, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Type>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int32>>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.UriParser>>"
Activate,Type,"System.IO.MemoryStream"
Activate,Type,"System.Globalization.Calendar"
Activate,Type,"System.Globalization.GregorianCalendar"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.Resources.NeutralResourcesLanguageAttribute"
Activate,Type,"System.Runtime.InteropServices.Marshallers.WinRTArrayMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.ArrayMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.WinRTKeyValuePairMarshaller"
Activate,Type,"System.Runtime.InteropServices.Marshallers.WinRTReferenceMarshaller"
Activate,Type,"System.Threading.SynchronizationContext"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Text.UnicodeEncoding"
Activate,Type,"System.Text.UTF32Encoding"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Tuple"
Activate,Type,"System.IO.FileStream"
Activate,Type,"System.Nullable<System.Int32>"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Globalization.CultureInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Tuple"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Reflection.MethodBase>"
Activate,Type,"System.Reflection.MethodBase"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Globalization.JapaneseCalendar"
Activate,Type,"System.Globalization.TaiwanCalendar"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
Activate,Type,"System.Reflection.CustomAttributeTypedArgument"
Activate,Type,"System.Reflection.CustomAttributeNamedArgument"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Resources.SatelliteContractVersionAttribute"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Int32>>"
Activate,Type,"System.Tuple"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.TimeZoneInfo>>"
Activate,Type,"System.TimeZoneInfo"
Activate,Type,"System.Globalization.KoreanCalendar"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Array<System.TimeZoneInfo.AdjustmentRule>"
Activate,Type,"System.AttributeUsageAttribute"
Activate,Type,"System.OperatingSystem"
Activate,Type,"System.EventHandler"
Activate,Type,"System.ComponentModel.PropertyChangedEventHandler"
Activate,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
Activate,Type,"System.ValueTuple"
Activate,Type,"System.ValueTuple<System.IntPtr, System.Int32, System.IntPtr, System.Int32, System.Boolean>"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Threading.ThreadPoolBoundHandle"
Activate,Type,"System.Threading.PreAllocatedOverlapped"
Activate,Type,"System.Reflection.CustomAttributeData"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken, System.EventHandler>>"
Activate,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken, System.ComponentModel.PropertyChangedEventHandler>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken, System.Collections.Specialized.NotifyCollectionChangedEventHandler>>"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.ValueTuple"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
